ticker,as_of,filing_date,form,CCE,cce_raw,weight,pair_count,cce_level,cce_delta,no_evidence,notes,prev_form,prev_filing_date,label,C,Ab,Dv,B,S,Dt,o_sentence,p_sentence,section,is_threshold,prev_cce_level
TUP,2023-11-01,2023-10-13,10-K,0.45159064781181296,0.72,0.429,2,0.45159064781181296,0.45159064781181296,,,10-Q,2022-11-02,1,0.72,1.0,1.0,1.0,0.0,0.0,"On December 21, 2022, the Company entered into the Second Amendment to the Credit Agreement which, among other things, provided for: &#8226; the shortening of the maturity date of the Credit Agreement from November 23, 2026 to November 23, 2025 &#8226; the reduction of the Singaporean Tranche Revolving Commitments from $ 15.0 million to $ 0.0 million 93 Table of Cont e n t s &#8226; the reduction of the Mexican Tranche Revolving Commitments from $ 15.0 million to $ 5.0 million &#8226; aggregate global tranche revolving commitments not to exceed $ 435.0 million, and the letter credit exposure shall not exceed $ 45.0 million during the New Covenant Adjustment Period (as defined below) without the written consent of the majority revolving lenders &#8226; the extension of the covenant adjustment period in the Credit Agreement, as amended by the First Amendment, to the date on which the Company delivers its financial statements and a compliance certificate for the fiscal quarter ending on the last Saturday in the calendar quarter ending December 31, 2023 (the &#8220;New Covenant Adjustment Period&#8221;) &#8226; a Consolidated Net Leverage Ratio of: &#8226; 5.25 to 1.00 (rather than 4.25 to 1.00) for the fourth quarter of 2022 &#8226; 4.25 to 1.00 for the first quarter of 2023 &#8226; 3.75 to 1.00 for the second quarter of 2023 and on the last day of each fiscal quarter thereafter &#8226; an increase in the maximum applicable margin for Term SOFR Loans, Eurocurrency Rate Loans and Basic Euro Short-Term Rate (&#8220;ESTR&#8221;) Loans from 2.75 % (or 2.785 % for Daily Simple Sterling Overnight Interbank Average (&#8220;SONIA&#8221;) Loans) and 1.75 % for Base Rate Loans if the Company&#8217;s Consolidated Leverage Ratio was: &#8226; greater than or equal to 4.00 to 1.00 but less than 4.50 to 1.00, 3.25 % for Term SOFR Loans, Eurocurrency Rate Loans and Basic ESTR Loans (or 3.285 % for Daily Simple SONIA Loans) and 2.25 % for Base Rate Loans &#8226; greater than or equal to 4.50 to 1.00 but less than 5.00 to 1.00, 3.75 % for Term SOFR Loans, Eurocurrency Rate Loans and Basic ESTR Loans (or 3.785 % for Daily Simple SONIA Loans) and 2.75 % for Base Rate Loans &#8226; greater than or equal to 5.00 to 1.00 but less than 5.25 to 1.00, 4.25 % for Term SOFR Loans, Eurocurrency Rate Loans and Basic ESTR Loans (or 4.285 % for Daily Simple SONIA Loans) and 3.25 % for Base Rate Loans &#8226; greater than or equal to 5.25 to 1.00, 4.75 % for Term SOFR Loans, Eurocurrency Rate Loans and Basic ESTR Loans (or 4.785 % for Daily Simple SONIA Loans) and 3.75 % for Base Rate Loans &#8226; (i) an increase in the commitment fee for unused commitments under the Credit Agreement was increased from 0.375 % to 0.425 % if the Company&#8217;s Consolidated Leverage Ratio was greater than or equal to 4.00 to 1.00 and (ii) an increase in the fronting fee for letters of credit from 0.125 % to 0.250 % on the first date after the termination of the New Covenant Adjustment Period on which the Company had delivered a compliance certificate demonstrating that its Consolidated Net Leverage Ratio is less than or equal to 2.75 to 1.00 for two consecutive fiscal quarters, the reversion of the following: &#8226; the applicable margin to a maximum of 2.25 % for Term SOFR Loans, Eurocurrency Rate Loans and Basic ESTR Loans (or 2.285 % for Daily Simple SONIA Loans) and 1.25 % for Base Rate Loans &#8226; the commitment fee would to a maximum of 0.275 % &#8226; the fronting fee to a maximum of 0.125 % Pursuant to the terms of the Second Amendment, the Company&#8217;s ability to incur incremental facilities under the Credit Agreement was no longer available, the Company&#8217;s ability to make restricted payments was further restricted during the New Covenant Adjustment Period, certain baskets and thresholds in the Credit Agreement were reduced, and the Company may not terminate or reduce the scope of its financial advisor, without the Administrative Agent&#8217;s prior written consent, subject to certain exceptions.","Securities and Exchange Commission (the &#8220;SEC&#8221;) on April 7, 2023, May 8, 2023, May 30, 2023, July 7, 2023, and August 3, 2023, the Company had no ability to borrow further under its revolving credit facility (the &#8220;Revolver&#8221;) until August 2, 2023, when it entered into a Debt Restructuring Agreement (the &#8220;Debt Restructuring Agreement&#8221;), which enabled immediate access to up to $21.0 million on the Revolver subject to liquidity and other cash covenants.",N/A,True,0.0
RIVN,2023-07-01,2023-05-09,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2023-02-28,1,,,,,,,,,,,
AAPL,9999-01-01,2023-02-28,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,10-K,2022-11-01,0,,,,,,,,,,,
PEP,9999-01-01,2025-10-09,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-04,0,,,,,,,,,,,
WMT,9999-01-01,2025-08-29,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-03-14,0,,,,,,,,,,,
PG,9999-01-01,2025-10-24,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-08-04,0,,,,,,,,,,,
GOOGL,9999-01-01,2025-07-24,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-05,0,,,,,,,,,,,
MA,9999-01-01,2025-07-31,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-12,0,,,,,,,,,,,
V,9999-01-01,2025-07-30,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2024-11-13,0,,,,,,,,,,,
HD,9999-01-01,2025-08-26,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-03-21,0,,,,,,,,,,,
KO,9999-01-01,2025-10-23,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-20,0,,,,,,,,,,,
COST,9999-01-01,2025-10-08,10-K,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-Q,2025-06-05,0,,,,,,,,,,,
MRK,9999-01-01,2025-08-05,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-25,0,,,,,,,,,,,
UNH,9999-01-01,2025-08-11,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-27,0,,,,,,,,,,,
LMT,9999-01-01,2025-10-21,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-01-28,0,,,,,,,,,,,
UPS,9999-01-01,2025-08-06,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-18,0,,,,,,,,,,,
TGT,9999-01-01,2025-08-29,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-03-12,0,,,,,,,,,,,
ORCL,9999-01-01,2025-09-10,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-06-18,0,,,,,,,,,,,
PFE,9999-01-01,2025-08-05,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-27,0,,,,,,,,,,,
NVDA,9999-01-01,2025-08-27,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,No eligible covenants,10-K,2025-02-26,0,,,,,,,,,,,
MSFT,9999-01-01,2023-04-20,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,10-K,2023-01-25,0,,,,,,,,,,,
JNJ,9999-01-01,2023-04-10,10-Q,0.0,0.0,0.0,0,0.0,0.0,True,Missing HTML filing,10-K,2023-01-15,0,,,,,,,,,,,
